Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
Rule 2     alphabet_list -> ID
Rule 3     alphabet_list -> alphabet_list COMMA ID
Rule 4     statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
Rule 5     statement -> fa_statement
Rule 6     statement -> pda_statement
Rule 7     statement -> cfg_statement
Rule 8     fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE
Rule 9     pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
Rule 10    fa_body -> states
Rule 11    fa_body -> initial
Rule 12    fa_body -> final
Rule 13    fa_body -> transitions
Rule 14    states -> STATES COLON LBRACE states_list RBRACE
Rule 15    states_list -> ID
Rule 16    states_list -> states_list COMMA ID
Rule 17    initial -> INITIAL COLON LBRACE ID RBRACE
Rule 18    final -> FINAL COLON LBRACE final_list RBRACE
Rule 19    final_list -> ID
Rule 20    final_list -> final_list COMMA ID
Rule 21    transitions -> TRANSITIONS COLON LBRACE transitions_list RBRACE
Rule 22    transitions_list -> transition
Rule 23    transitions_list -> transitions_list COMMA transition
Rule 24    transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
Rule 25    transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE
Rule 26    pda_body -> states
Rule 27    pda_body -> initial
Rule 28    pda_body -> stack_init
Rule 29    pda_body -> final
Rule 30    pda_body -> transitions
Rule 31    stack_init -> STACK_INIT COLON ID
Rule 32    cfg_statement -> CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE
Rule 33    cfg_body -> nonterminals_statement
Rule 34    cfg_body -> terminals_statement
Rule 35    cfg_body -> start_statement
Rule 36    cfg_body -> rules_statement
Rule 37    cfg_body -> cfg_body nonterminals_statement
Rule 38    cfg_body -> cfg_body terminals_statement
Rule 39    cfg_body -> cfg_body start_statement
Rule 40    cfg_body -> cfg_body rules_statement
Rule 41    nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE
Rule 42    nonterminals_list -> ID
Rule 43    nonterminals_list -> nonterminals_list COMMA ID
Rule 44    terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE
Rule 45    terminals_list -> ID
Rule 46    terminals_list -> terminals_list COMMA ID
Rule 47    start_statement -> START COLON ID
Rule 48    rules_statement -> RULES COLON LBRACE rules_list RBRACE
Rule 49    rules_list -> rule
Rule 50    rules_list -> rules_list rule
Rule 51    rule -> ID ARROW rule_rhs SEMICOLON
Rule 52    rule_rhs -> ID
Rule 53    rule_rhs -> rule_rhs PIPE ID
Rule 54    rule_rhs -> rule_rhs PIPE EPSILON
Rule 55    statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
Rule 56    REGEX -> REGEX_CONTENT
Rule 57    REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR
Rule 58    REGEX_CONTENT -> REGEX_CHAR
Rule 59    REGEX_CHAR -> REGEX_SPECIAL_CHAR
Rule 60    REGEX_CHAR -> REGEX_LITERAL_CHAR
Rule 61    REGEX_SPECIAL_CHAR -> STAR
Rule 62    REGEX_SPECIAL_CHAR -> PLUS
Rule 63    REGEX_SPECIAL_CHAR -> OR
Rule 64    REGEX_SPECIAL_CHAR -> DOT
Rule 65    REGEX_SPECIAL_CHAR -> CARET
Rule 66    REGEX_SPECIAL_CHAR -> DOLLAR
Rule 67    REGEX_SPECIAL_CHAR -> QUESTION
Rule 68    REGEX_SPECIAL_CHAR -> LPAREN
Rule 69    REGEX_SPECIAL_CHAR -> RPAREN
Rule 70    REGEX_SPECIAL_CHAR -> LBRACE
Rule 71    REGEX_SPECIAL_CHAR -> RBRACE
Rule 72    statement -> MINIMIZE LPAREN ID RPAREN
Rule 73    statement -> SIMULATE LPAREN ID COMMA ID RPAREN
Rule 74    statement -> VISUALIZE LPAREN ID RPAREN
Rule 75    statement -> CONCAT LPAREN ID COMMA ID RPAREN
Rule 76    statement -> POWER LPAREN ID COMMA NUMBER RPAREN
Rule 77    statement -> KLEENE LPAREN ID RPAREN
Rule 78    statement -> CONVERT LPAREN ID COMMA ID RPAREN
Rule 79    statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
Rule 80    statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
Rule 81    statement -> ISEQUIVALENT LPAREN ID COMMA ID RPAREN
Rule 82    show_type -> YES
Rule 83    show_type -> NO
Rule 84    show_type -> REGULAR
Rule 85    show_type -> ISNOTREGULAR
Rule 86    show_type -> CFL
Rule 87    show_type -> ISNOTCFL
Rule 88    show_type -> ACCEPT
Rule 89    show_type -> REJECT
Rule 90    statement -> SHOW LPAREN show_type RPAREN
Rule 91    statement -> UNION LPAREN ID COMMA ID RPAREN
Rule 92    statement -> INTERSECT LPAREN ID COMMA ID RPAREN
Rule 93    statement -> COMPLEMENT LPAREN ID RPAREN
Rule 94    statement -> DIFF LPAREN ID COMMA ID RPAREN
Rule 95    statement -> ISDFA LPAREN ID RPAREN
Rule 96    statement -> ISNFA LPAREN ID RPAREN
Rule 97    statement -> ISDPDA LPAREN ID RPAREN
Rule 98    statement -> ISNPDA LPAREN ID RPAREN
Rule 99    statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 100   statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
Rule 101   statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 102   statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE
Rule 103   condition -> CHECKPUMPINGLEMMAREG
Rule 104   condition -> CHECKPUMPINGLEMMACFL
Rule 105   condition -> ISEQUIVALENT
Rule 106   condition -> ISDFA
Rule 107   condition -> ISNFA
Rule 108   condition -> ISDPDA
Rule 109   condition -> ISNPDA
Rule 110   statement -> SLCOMMENT
Rule 111   statement -> MLCOMMENT
Rule 112   statement -> DOCCOMMENT

Terminals, with rules where they appear

ACCEPT               : 88
ALPHABET             : 1
ARROW                : 51
CARET                : 65
CFG                  : 32
CFL                  : 86
CHECKPUMPINGLEMMACFL : 80 104
CHECKPUMPINGLEMMAREG : 79 103
COLON                : 14 17 18 21 24 24 24 25 25 25 25 25 25 31 41 44 47 48
COMMA                : 3 16 20 23 24 24 25 25 25 25 25 43 46 73 75 76 78 81 91 92 94
COMPLEMENT           : 93
CONCAT               : 75
CONVERT              : 78
DIFF                 : 94
DOCCOMMENT           : 112
DOLLAR               : 66
DOT                  : 64
ELSE                 : 99 100 101 101
EPSILON              : 54
EQUALS               : 1 4 55
FA                   : 8
FINAL                : 18
FROM                 : 24 25
ID                   : 1 2 3 4 8 9 15 16 17 19 20 24 24 24 25 25 25 25 25 25 31 32 42 43 45 46 47 51 52 53 55 72 73 73 74 75 75 76 77 78 78 79 80 81 81 91 91 92 92 93 94 94 95 96 97 98
IF                   : 99 100 100 101 101 102
INITIAL              : 17
INTERSECT            : 92
ISDFA                : 95 106
ISDPDA               : 97 108
ISEQUIVALENT         : 81 105
ISNFA                : 96 107
ISNOTCFL             : 87
ISNOTREGULAR         : 85
ISNPDA               : 98 109
KLEENE               : 77
LBRACE               : 1 8 9 14 17 18 21 32 41 44 48 70 99 99 100 100 101 101 101 102
LPAREN               : 8 9 32 68 72 73 74 75 76 77 78 79 80 81 90 91 92 93 94 95 96 97 98 99 100 100 101 101 102
LSQUARE              : 24 25
MINIMIZE             : 72
MLCOMMENT            : 111
NO                   : 83
NONTERMINALS         : 41
NUMBER               : 76
ONN                  : 24 25
OR                   : 63
PDA                  : 9
PIPE                 : 53 54
PLUS                 : 62
POP                  : 25
POWER                : 76
PUSH                 : 25
QUESTION             : 67
